upperCNA,topalts,CHOR,rho
21,27,mean age in AML vs estimated carcinogenic effect,0.2026862026862027
21,28, mean age in AML vs frequency in normal blood,-0.14723590585659552
21,28,mean age in AML vs estimated carcinogenic effect,0.11056376573617953
21,29, mean age in AML vs frequency in normal blood,-0.21428571428571425
21,29,mean age in AML vs estimated carcinogenic effect,0.18078817733990146
21,30, mean age in AML vs frequency in normal blood,-0.22491657397107895
21,30,mean age in AML vs estimated carcinogenic effect,0.22269187986651834
22,10, mean age in AML vs frequency in normal blood,-0.018181818181818177
22,10,mean age in AML vs estimated carcinogenic effect,-0.00606060606060606
22,11, mean age in AML vs frequency in normal blood,-0.018181818181818184
22,11,mean age in AML vs estimated carcinogenic effect,-0.02727272727272727
22,12, mean age in AML vs frequency in normal blood,0.09090909090909093
22,12,mean age in AML vs estimated carcinogenic effect,-0.15384615384615385
22,13, mean age in AML vs frequency in normal blood,0.16483516483516483
22,13,mean age in AML vs estimated carcinogenic effect,-0.13186813186813187
22,14, mean age in AML vs frequency in normal blood,0.19120879120879122
22,14,mean age in AML vs estimated carcinogenic effect,-0.11648351648351647
22,15, mean age in AML vs frequency in normal blood,0.18928571428571425
22,15,mean age in AML vs estimated carcinogenic effect,-0.1357142857142857
22,16, mean age in AML vs frequency in normal blood,0.17058823529411765
22,16,mean age in AML vs estimated carcinogenic effect,-0.13529411764705881
22,17, mean age in AML vs frequency in normal blood,0.09803921568627452
22,17,mean age in AML vs estimated carcinogenic effect,-0.06862745098039216
22,18, mean age in AML vs frequency in normal blood,-0.0608875128998968
22,18,mean age in AML vs estimated carcinogenic effect,0.08152734778121776
22,19, mean age in AML vs frequency in normal blood,-0.05789473684210526
22,19,mean age in AML vs estimated carcinogenic effect,0.07894736842105264
22,20, mean age in AML vs frequency in normal blood,-0.048120300751879695
22,20,mean age in AML vs estimated carcinogenic effect,0.06015037593984962
22,21, mean age in AML vs frequency in normal blood,-0.09350649350649351
22,21,mean age in AML vs estimated carcinogenic effect,0.06623376623376623
22,22, mean age in AML vs frequency in normal blood,-0.09429700734048559
22,22,mean age in AML vs estimated carcinogenic effect,0.1315640880858272
22,23, mean age in AML vs frequency in normal blood,-0.20553359683794467
22,23,mean age in AML vs estimated carcinogenic effect,0.22233201581027667
22,24, mean age in AML vs frequency in normal blood,-0.17391304347826084
22,24,mean age in AML vs estimated carcinogenic effect,0.18869565217391301
22,25, mean age in AML vs frequency in normal blood,-0.19384615384615386
22,25,mean age in AML vs estimated carcinogenic effect,0.18923076923076923
22,26, mean age in AML vs frequency in normal blood,-0.23418803418803416
22,26,mean age in AML vs estimated carcinogenic effect,0.20615384615384613
22,27, mean age in AML vs frequency in normal blood,-0.24358974358974358
22,27,mean age in AML vs estimated carcinogenic effect,0.2026862026862027
22,28, mean age in AML vs frequency in normal blood,-0.14723590585659552
22,28,mean age in AML vs estimated carcinogenic effect,0.11056376573617953
22,29, mean age in AML vs frequency in normal blood,-0.21428571428571425
22,29,mean age in AML vs estimated carcinogenic effect,0.18078817733990146
22,30, mean age in AML vs frequency in normal blood,-0.22491657397107895
22,30,mean age in AML vs estimated carcinogenic effect,0.22269187986651834
